future_id,parameter,range_value,scale_value,parameter_constant_q
85,pulp_frac_hydrogen,max,1.05,0
86,pulp_frac_hydrogen,min,0.95,0
87,pulp_intensity,max,1.05,0
88,pulp_intensity,min,0.95,0
89,recuperacion_bn,max,1.1,1
90,recuperacion_bn,min,0.7,1
91,residential_intensity,max,1.05,0
92,residential_intensity,min,0.95,0
93,residential_occ_rate,max,1.0,0
94,residential_occ_rate,min,0.8,0
95,saltpeter_frac_biomass,max,1.05,0
96,saltpeter_frac_biomass,min,0.95,0
97,saltpeter_frac_coal,max,1.05,0
98,saltpeter_frac_coal,min,0.95,0
99,saltpeter_production,max,1.1,0
100,saltpeter_production,min,0.9,0
101,steel_frac_biomass,max,1.05,0
102,steel_frac_biomass,min,0.95,0
103,steel_production,max,1.1,0
104,steel_production,min,0.9,0
105,sugar_production,max,1.1,0
106,sugar_production,min,0.9,0
107,sustitucion_degradacion,max,1.1,1
108,sustitucion_degradacion,min,0.7,1
109,tasa_fuga,max,1.33,1
110,tasa_fuga,min,0.67,1
111,tierras_convertidas_a_bn,max,1.1,1
112,tierras_convertidas_a_bn,min,0.7,1
113,tierras_convertidas_a_plantaciones,max,1.1,1
114,tierras_convertidas_a_plantaciones,min,0.7,1
115,trajmix_copper_production,max,10000.0,1
116,trajmix_copper_production,min,0.0,1
117,trajmix_fuel_price_coal,max,1.0,1
118,trajmix_fuel_price_coal,min,0.0,1
119,trajmix_fuel_price_diesel,max,1.0,1
120,trajmix_fuel_price_diesel,min,0.0,1
121,trajmix_fuel_price_fuel_oil,max,1.0,1
122,trajmix_fuel_price_fuel_oil,min,0.0,1
123,trajmix_fuel_price_natural_gas,max,1.0,1
124,trajmix_fuel_price_natural_gas,min,0.0,1
125,trajmix_investment_cost_csp_solar,max,10000.0,1
126,trajmix_investment_cost_csp_solar,min,0.0,1
127,trajmix_investment_cost_geothermal,max,10000.0,1
128,trajmix_investment_cost_geothermal,min,0.0,1
129,trajmix_investment_cost_natural_gas_cc,max,10000.0,1
130,trajmix_investment_cost_natural_gas_cc,min,0.0,1
131,trajmix_investment_cost_pv_solar,max,10000.0,1
132,trajmix_investment_cost_pv_solar,min,0.0,1
133,trajmix_investment_cost_wind,max,10000.0,1
134,trajmix_investment_cost_wind,min,0.0,1
135,trajmix_iron_production,max,1.0,1
136,trajmix_iron_production,min,0.0,1
137,trajmix_pulp_production,max,1.0,1
138,trajmix_pulp_production,min,0.0,1
139,transport_bus_veh_km,max,1.1,0
140,transport_bus_veh_km,min,0.9,0
141,transport_intensity_aviation_kerosene,max,1.1,0
142,transport_intensity_aviation_kerosene,min,0.9,0
143,transport_intensity_bus_diesel,max,1.05,0
144,transport_intensity_bus_diesel,min,0.95,0
145,transport_intensity_bus_electric,max,1.05,0
146,transport_intensity_bus_electric,min,0.95,0
147,transport_intensity_pkm_train,max,1.05,0
148,transport_intensity_pkm_train,min,0.95,0
149,transport_intensity_private_diesel,max,1.05,0
150,transport_intensity_private_diesel,min,0.95,0
151,transport_intensity_private_electric,max,1.05,0
152,transport_intensity_private_electric,min,0.95,0
153,transport_intensity_private_gasoline,max,1.05,0
154,transport_intensity_private_gasoline,min,0.95,0
155,transport_intensity_taxi_electric,max,1.05,0
156,transport_intensity_taxi_electric,min,0.95,0
157,transport_intensity_taxi_gasoline,max,1.05,0
158,transport_intensity_taxi_gasoline,min,0.95,0
159,transport_intensity_train_electric,max,1.05,0
160,transport_intensity_train_electric,min,0.95,0
161,transport_occupancy_rate_bus,max,1.05,0
162,transport_occupancy_rate_bus,min,0.95,0
163,transport_occupancy_rate_private,max,1.05,0
164,transport_occupancy_rate_private,min,0.95,0
165,transport_occupancy_rate_taxi,max,1.05,0
166,transport_occupancy_rate_taxi,min,0.95,0
167,transport_occupancy_rate_train,max,1.05,0
168,transport_occupancy_rate_train,min,0.95,0
169,transport_pkm_aviation,max,1.1,0
170,transport_pkm_aviation,min,0.9,0
171,transport_saturation_aviation,max,1.2,0
172,transport_saturation_aviation,min,1.0,0
173,transport_tkm_freight_train,max,1.1,0
174,transport_tkm_freight_train,min,0.9,0
175,transport_train13_pkm,max,1.05,0
176,transport_train13_pkm,min,0.95,0
177,transport_train5_pkm,max,1.05,0
178,transport_train5_pkm,min,0.95,0
179,transport_train8_pkm,max,1.05,0
180,transport_train8_pkm,min,0.95,0
181,transport_trip_distance_private,max,1.1,0
182,transport_trip_distance_private,min,0.9,0
183,var_demanda_legna,max,1.5,0
184,var_demanda_legna,min,0.9,0
