field,BAU_nominal,BAU_min,BAU_max,LTS_nominal,LTS_min,LTS_max
steel_frac_natural_gas,-0.22728867303025935,-0.22728867303025935,-0.22728867303025935,-0.22728867303025935,-0.22728867303025935,-0.22728867303025935
steel_frac_thermal_solar,,,,,,
steel_intensity,-0.2631727758673259,-0.2631727758673259,-0.2631727758673259,-0.2631727758673259,-0.2631727758673259,-0.2631727758673259
steel_production,0.0,-0.08566420274436026,0.08379360922189338,0.0,-0.08566420274436026,0.08379360922189338
sugar_frac_biomass,,,,,,
sugar_frac_coal,-0.3059102828614868,-0.3059102828614868,-0.3059102828614868,-0.3059102828614868,-0.3059102828614868,-0.3059102828614868
sugar_frac_diesel,-0.04610783893710946,-0.04610783893710946,-0.04610783893710946,-0.04610783893710946,-0.04610783893710946,-0.04610783893710946
sugar_frac_electric,0.2775578899702349,0.2775578899702349,0.2775578899702349,0.2775578899702349,0.2775578899702349,0.2775578899702349
sugar_frac_hydrogen,,,,,,
sugar_frac_natural_gas,-0.19812931880834295,-0.19812931880834295,-0.19812931880834295,-0.19812931880834295,-0.19812931880834295,-0.19812931880834295
sugar_frac_thermal_solar,,,,,,
sugar_intensity,-0.28036727111281057,-0.28036727111281057,-0.28036727111281057,-0.28036727111281057,-0.28036727111281057,-0.28036727111281057
sugar_production,0.2854168946088873,0.17012881027865578,0.39272708326771855,0.2854168946088873,0.17012881027865578,0.39272708326771855
sustitucion_degradacion,,,,,,
tierras_convertidas_a_bn,,,,,,
tierras_convertidas_a_plantaciones,,,,,,
transport_bus_veh_km,0.031561847884492344,-0.061980850485924055,0.13060967451287286,0.031561847884492344,-0.061980850485924055,0.13060967451287286
transport_frac_bus_diesel,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
transport_frac_bus_electric,,,,,,
transport_frac_private_electric,,,,,,
transport_frac_private_gasoline,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6
transport_frac_taxi_electric,,,,,,
transport_frac_taxi_gasoline,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
transport_frac_truck_diesel,-0.604954666,-0.604954666,-0.604954666,-0.604954666,-0.604954666,-0.604954666
transport_frac_truck_hydrogen,,,,,,
transport_intensity_aviation_kerosene,0.0,-0.09203511483272475,0.08202093225493456,0.0,-0.09203511483272475,0.08202093225493456
transport_intensity_bus_diesel,0.0,-0.04458672020931398,0.04256169655769093,0.0,-0.04458672020931398,0.04256169655769093
transport_intensity_bus_electric,0.0,-0.045611603586836136,0.045892641091986874,0.0,-0.045611603586836136,0.045892641091986874
transport_intensity_pkm_train,0.0,-0.04177153159251468,0.04203260984395829,0.0,-0.04177153159251468,0.04203260984395829
transport_intensity_private_diesel,0.0,-0.04724289367932133,0.046027174062932774,0.0,-0.04724289367932133,0.046027174062932774
transport_intensity_private_electric,0.0,-0.042935002445307346,0.04060593983447314,0.0,-0.042935002445307346,0.04060593983447314
transport_intensity_private_gasoline,0.0,-0.04210396887639223,0.043784657796130944,0.0,-0.04210396887639223,0.043784657796130944
transport_intensity_taxi_electric,0.0,-0.04850946218481922,0.04693590007140558,0.0,-0.04850946218481922,0.04693590007140558
transport_intensity_taxi_gasoline,0.0,-0.041676034813233676,0.0460632646369572,0.0,-0.041676034813233676,0.0460632646369572
transport_intensity_train_electric,0.0,-0.04905202663902841,0.04886046832368707,0.0,-0.04905202663902841,0.04886046832368707
transport_modal_split_private_to_taxi,-0.5008056617772194,-0.5008056617772194,-0.5008056617772194,-0.5008056617772194,-0.5008056617772194,-0.5008056617772194
transport_occupancy_rate_bus,0.0,-0.04277234975035249,0.04832807218995305,0.0,-0.04277234975035249,0.04832807218995305
transport_occupancy_rate_private,0.0,-0.047480488625167294,0.0425651044222215,0.0,-0.047480488625167294,0.0425651044222215
transport_occupancy_rate_taxi,0.0,-0.042584219502438625,0.048073474569175545,0.0,-0.042584219502438625,0.048073474569175545
transport_occupancy_rate_train,0.0,-0.04191732293702988,0.04729379870400496,0.0,-0.04191732293702988,0.04729379870400496
transport_pkm_aviation,5.58076614470163,4.936289317794469,6.194087707912035,5.58076614470163,4.936289317794469,6.194087707912035
transport_tkm_freight_train,-0.05477720526956664,-0.13416686382714582,0.03356622422197164,-0.05477720526956664,-0.13416686382714582,0.03356622422197164
transport_tkm_maritime,0.6816082918679816,0.6816082918679816,0.6816082918679816,0.6816082918679816,0.6816082918679816,0.6816082918679816
transport_train13_pkm,0.713374962318648,0.6394203851409697,0.7910314666063059,0.713374962318648,0.6394203851409697,0.7910314666063059
transport_train5_pkm,4.164773718628784,3.9567568239752227,4.394961721971322,4.164773718628784,3.9567568239752227,4.394961721971322
transport_train8_pkm,3.1022714283005453,2.923931618610942,3.298336532411139,3.1022714283005453,2.923931618610942,3.298336532411139
transport_trip_distance_private,0.0,-0.08116651450542445,0.09517997084943497,0.0,-0.08116651450542445,0.09517997084943497
fuel_price_coal,0.011700468018720711,-0.16385304597660966,0.179340483852922,0.011700468018720711,-0.16385304597660966,0.179340483852922
fuel_price_diesel,0.342094197953114,0.05029409103949756,0.6410324031288879,0.342094197953114,0.05029409103949756,0.6410324031288879
fuel_price_fuel_oil,0.4086429112964367,0.032252152295848546,0.777348122616464,0.4086429112964367,0.032252152295848546,0.777348122616464
fuel_price_natural_gas,0.2437499999999999,0.021720468575937124,0.45097874704445085,0.2437499999999999,0.021720468575937124,0.45097874704445085
investment_cost_csp_solar,-0.3328559738134206,-0.5623731202752684,-0.08725481566292592,-0.3328559738134206,-0.5623731202752684,-0.08725481566292592
investment_cost_geothermal,0.1691696113074206,-0.0838087521212203,0.40292195325303926,0.1691696113074206,-0.0838087521212203,0.40292195325303926
investment_cost_natural_gas_cc,-0.22007200720072007,-0.22007200720072018,-0.22007200720072007,-0.22007200720072007,-0.22007200720072018,-0.22007200720072007
investment_cost_pv_solar,-0.4706185567010309,-0.6838745207930526,-0.28402869396303676,-0.4706185567010309,-0.6838745207930526,-0.28402869396303676
investment_cost_wind,-0.17838827838827842,-0.32503351844405903,-0.016984893446449267,-0.17838827838827842,-0.32503351844405903,-0.016984893446449267
