field,BAU_base,BAU_nominal,BAU_min,BAU_max,LTS_nominal,LTS_min,LTS_max
copper_heat_plqgas,0.001110077,0.002270555,0.002270555,0.002270555,0.002270555,0.002270555,0.002270555
copper_heat_solar,0.000772839,0.12,0.12,0.12,0.12,0.12,0.12
copper_intensity_useful_energy,4.182547894,6.72853466,6.11710135027215,7.048629293081517,6.72853466,6.11710135027215,7.048629293081517
copper_motor_diesel,0.035697543,0.035362604,0.035362604,0.035362604,0.035362604,0.035362604,0.035362604
copper_motor_electricitiy,0.9640000000000001,0.964637396,0.964637396,0.964637396,0.964637396,0.964637396,0.964637396
copper_open_investment_cost_pit_mine_hydrogen,930.0,200.0,200.0,200.0,200.0,200.0,200.0
copper_open_pit_mine_diesel,0.810161826,0.025494861,0.025494861,0.025494861,0.025494861,0.025494861,0.025494861
copper_open_pit_mine_electricitiy,0.189838174,0.738913885,0.738913885,0.738913885,0.738913885,0.738913885,0.738913885
copper_open_pit_mine_hydrogen,0.0,0.235591253,0.235591253,0.235591253,0.235591253,0.235591253,0.235591253
copper_other_diesel,0.085838372,0.0045548,0.0045548,0.0045548,0.0045548,0.0045548,0.0045548
copper_other_electricity,0.9029097490000001,0.993686635,0.993686635,0.993686635,0.993686635,0.993686635,0.993686635
copper_other_natural_gas,0.011251879,0.001758566,0.001758566,0.001758566,0.001758566,0.001758566,0.001758566
copper_share_heat,0.226487988,0.059112725,0.059112725,0.059112725,0.059112725,0.059112725,0.059112725
copper_share_motor,0.485269658,0.6064402760000001,0.6064402760000001,0.6064402760000001,0.6064402760000001,0.6064402760000001,0.6064402760000001
copper_share_open_pit_mine,0.17192343,0.13394360000000002,0.13394360000000002,0.13394360000000002,0.13394360000000002,0.13394360000000002,0.13394360000000002
copper_share_other,0.103560951,0.18985117899999998,0.18985117899999998,0.18985117899999998,0.18985117899999998,0.18985117899999998,0.18985117899999998
copper_share_subt_mine,0.012757973,0.01065222,0.01065222,0.01065222,0.01065222,0.01065222,0.01065222
copper_subt_mine_diesel,0.156602234,0.07285679,0.07285679,0.07285679,0.07285679,0.07285679,0.07285679
copper_subt_mine_electricitiy,0.8433977659999999,0.883762198,0.883762198,0.883762198,0.883762198,0.883762198,0.883762198
copper_subt_mine_hydrogen,0.0,0.043381011,0.043381011,0.043381011,0.043381011,0.043381011,0.043381011
cumplimiento_metas,0.0,1.0,0.0,1.040478305000474,1.0,0.0,1.040478305000474
ef_captura,0.0,0.45,0.35309322496750806,0.5348786194302002,0.45,0.35309322496750806,0.5348786194302002
elast_res_ind_pib,0.5,0.5,0.01787637303479014,0.9754341483412468,0.5,0.01787637303479014,0.9754341483412468
fishing_frac_biomass,0.000176889,0.000105109,0.000105109,0.000105109,0.000105109,0.000105109,0.000105109
fishing_frac_coal,0.006958816,0.003608495,0.003608495,0.003608495,0.003608495,0.003608495,0.003608495
fishing_frac_diesel,0.917006399,0.92304106,0.92304106,0.92304106,0.92304106,0.92304106,0.92304106
fishing_frac_electric,0.052387189,0.051175110999999995,0.051175110999999995,0.051175110999999995,0.051175110999999995,0.051175110999999995,0.051175110999999995
fishing_frac_hydrogen,0.0,0.005404374,0.005404374,0.005404374,0.005404374,0.005404374,0.005404374
fishing_frac_natural_gas,0.023067888999999998,0.013709803000000001,0.013709803000000001,0.013709803000000001,0.013709803000000001,0.013709803000000001,0.013709803000000001
fishing_frac_thermal_solar,0.0,0.0027144,0.0027144,0.0027144,0.0027144,0.0027144,0.0027144
fishing_intensity,0.540061062,0.534212956,0.534212956,0.534212956,0.534212956,0.534212956,0.534212956
fishing_production,4752.855,4752.855,4351.836993220929,5167.302027541171,4752.855,4351.836993220929,5167.302027541171
gdp,147530.0,302109.0325,302109.0325,302109.0325,302109.0325,302109.0325,302109.0325
growth_rate_gdp,0.023052571,0.02,0.02,0.02,0.02,0.02,0.02
hfcmma,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hydrology_exceedance_probability,0.5,0.5,0.009213995736180104,0.9908700127483078,0.5,0.009213995736180104,0.9908700127483078
incendio_bosque_nativo,0.0,1.0,0.0,1.0925761594573533,1.0,0.0,1.0925761594573533
incendio_plantaciones_forestales,0.0,1.0,0.0,1.0614517739626137,1.0,0.0,1.0614517739626137
incertidumbre_incendio_bn,0.0,1.0,0.3487790044196693,1.974668225333469,1.0,0.3487790044196693,1.974668225333469
incertidumbre_incendio_plantaciones,0.0,1.0,0.38198398583648135,4.002224531057186,1.0,0.38198398583648135,4.002224531057186
industry_and_mining_fuel_price_biomass,3657.0,3657.0,3307.191184827736,3993.716582737735,3657.0,3307.191184827736,3993.716582737735
industry_and_mining_fuel_price_coal,9155.0,7595.0,6902.04340563717,8324.303879639661,7595.0,6902.04340563717,8324.303879639661
industry_and_mining_fuel_price_diesel,52442.0,88594.0,80681.8324140353,96520.90635990682,88594.0,80681.8324140353,96520.90635990682
industry_and_mining_fuel_price_electric,116279.0,116279.0,106926.11698728618,126474.79168343628,116279.0,106926.11698728618,126474.79168343628
industry_and_mining_fuel_price_fuel_oil,37690.0,68739.0,62802.76475269143,74931.92660154108,68739.0,62802.76475269143,74931.92660154108
industry_and_mining_fuel_price_hydrogen,172908.0,147427.0,134227.21282727076,160574.42214380653,147427.0,134227.21282727076,160574.42214380653
industry_and_mining_fuel_price_kerosene,37690.0,68739.0,62164.007443123875,74485.84954266707,68739.0,62164.007443123875,74485.84954266707
industry_and_mining_fuel_price_natural_gas,32128.0,47772.0,43371.85280499749,52150.16150795702,47772.0,43371.85280499749,52150.16150795702
industry_and_mining_fuel_price_pliqgas,75200.0,92800.0,84718.66933366627,101138.53053705745,92800.0,84718.66933366627,101138.53053705745
industry_and_mining_fuel_price_solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_and_mining_investment_cost_heat_biomass,225.0,225.0,202.71651308898333,245.56659993180142,225.0,202.71651308898333,245.56659993180142
industry_and_mining_investment_cost_heat_coal,225.0,225.0,206.38058887080885,243.69087205925808,225.0,206.38058887080885,243.69087205925808
industry_and_mining_investment_cost_heat_diesel,225.0,225.0,206.61808540089865,243.88199793625697,225.0,206.61808540089865,243.88199793625697
industry_and_mining_investment_cost_heat_electric,2891.0,2891.0,2626.1634356080012,3152.6224585723176,2891.0,2626.1634356080012,3152.6224585723176
industry_and_mining_investment_cost_heat_fuel_oil,225.0,225.0,202.74732693392767,244.87024446256416,225.0,202.74732693392767,244.87024446256416
industry_and_mining_investment_cost_heat_hydrogen,2190.0,2190.0,1994.8313834423172,2402.4052735144287,2190.0,1994.8313834423172,2402.4052735144287
industry_and_mining_investment_cost_heat_natural_gas,225.0,225.0,203.05803795006722,243.42132785404084,225.0,203.05803795006722,243.42132785404084
industry_and_mining_investment_cost_heat_pliqgas,225.0,225.0,203.36327748958772,244.91316784876844,225.0,203.36327748958772,244.91316784876844
industry_and_mining_investment_cost_heat_solar,1500.0,1500.0,1364.3007602048324,1638.9185241112252,1500.0,1364.3007602048324,1638.9185241112252
industry_and_mining_investment_cost_motor_diesel,280.0,280.0,255.70024832672536,305.0037721406498,280.0,255.70024832672536,305.0037721406498
industry_and_mining_investment_cost_motor_electric,280.0,280.0,253.2010980913292,306.6675757384432,280.0,253.2010980913292,306.6675757384432
industry_and_mining_investment_cost_motor_hydrogen,930.0,200.0,183.07500110367155,219.4147667738312,200.0,183.07500110367155,219.4147667738312
industry_and_mining_investment_cost_motor_pliqgas,280.0,280.0,256.47557697648335,304.4298766956725,280.0,256.47557697648335,304.4298766956725
iron_frac_biomass,0.0,0.0,0.0,0.0,0.0,0.0,0.0
iron_frac_coal,0.37112525399999996,0.14724894,0.14724894,0.14724894,0.14724894,0.14724894,0.14724894
iron_frac_diesel,0.270917229,0.346378881,0.346378881,0.346378881,0.346378881,0.346378881,0.346378881
iron_frac_electric,0.357957517,0.44393594,0.44393594,0.44393594,0.44393594,0.44393594,0.44393594
iron_frac_hydrogen,0.0,0.041561544,0.041561544,0.041561544,0.041561544,0.041561544,0.041561544
iron_frac_natural_gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0
iron_frac_thermal_solar,0.0,0.020874695,0.020874695,0.020874695,0.020874695,0.020874695,0.020874695
iron_intensity,0.20347651600000002,0.155380151,0.155380151,0.155380151,0.155380151,0.155380151,0.155380151
medida_biodigestores,1.0,1.0,0.7031449914458853,1.0661611435432004,1.0,0.7031449914458853,1.0661611435432004
medida_cambio_dieta_bovina,1.0,1.0,0.7312997369251018,1.0950903838986223,1.0,0.7312997369251018,1.0950903838986223
medida_captura_c_suelos,1.0,1.0,0.7050254404359084,1.0858920374952474,1.0,0.7050254404359084,1.0858920374952474
medida_uso_eficiente_fertilizante,1.0,1.0,0.7277464127336949,1.0995355054880183,1.0,0.7277464127336949,1.0995355054880183
other_industries_elasticity,0.815780411,0.8795523120000001,0.8000316821792559,0.9215249115068793,0.8795523120000001,0.8000316821792559,0.9215249115068793
other_industries_frac_biomass,0.171810845,0.11692858,0.11692858,0.11692858,0.11692858,0.11692858,0.11692858
other_industries_frac_coal,0.023903137999999997,0.016068753999999998,0.016068753999999998,0.016068753999999998,0.016068753999999998,0.016068753999999998,0.016068753999999998
other_industries_frac_diesel,0.285245428,0.18884134100000002,0.18884134100000002,0.18884134100000002,0.18884134100000002,0.18884134100000002,0.18884134100000002
other_industries_frac_electric,0.290351486,0.274833612,0.274833612,0.274833612,0.274833612,0.274833612,0.274833612
other_industries_frac_hydrogen,0.0,0.174208587,0.174208587,0.174208587,0.174208587,0.174208587,0.174208587
other_industries_frac_natural_gas,0.224258177,0.154267279,0.154267279,0.154267279,0.154267279,0.154267279,0.154267279
other_industries_frac_thermal_solar,0.0,0.071804344,0.071804344,0.071804344,0.071804344,0.071804344,0.071804344
other_industries_heat_biomass,0.341186149,0.358055691,0.358055691,0.358055691,0.358055691,0.358055691,0.358055691
other_industries_heat_coal,0.029811567999999997,0.029616873,0.029616873,0.029616873,0.029616873,0.029616873,0.029616873
other_industries_heat_diesel,0.021507026000000002,0.016760949,0.016760949,0.016760949,0.016760949,0.016760949,0.016760949
other_industries_heat_electric,0.13291989999999998,0.129147086,0.129147086,0.129147086,0.129147086,0.129147086,0.129147086
other_industries_heat_fuel_oil,0.051597384,0.028475362,0.028475362,0.028475362,0.028475362,0.028475362,0.028475362
other_industries_heat_hydrogen,0.0,0.028410262999999998,0.028410262999999998,0.028410262999999998,0.028410262999999998,0.028410262999999998,0.028410262999999998
other_industries_heat_natural_gas,0.269865305,0.042685522000000004,0.042685522000000004,0.042685522000000004,0.042685522000000004,0.042685522000000004,0.042685522000000004
other_industries_heat_pliqgas,0.15014461699999998,0.03832521,0.03832521,0.03832521,0.03832521,0.03832521,0.03832521
other_industries_heat_solar,0.0,0.326060862,0.326060862,0.326060862,0.326060862,0.326060862,0.326060862
other_industries_intensity,0.224346341,0.125018475,0.125018475,0.125018475,0.125018475,0.125018475,0.125018475
other_industries_motor_diesel,0.151367946,0.02,0.02,0.02,0.02,0.02,0.02
other_industries_motor_electric,0.827163113,0.8564401509999999,0.8564401509999999,0.8564401509999999,0.8564401509999999,0.8564401509999999,0.8564401509999999
other_industries_motor_hydrogen,0.0,0.12,0.12,0.12,0.12,0.12,0.12
other_industries_motor_pliqgas,0.021468941000000002,0.003519033,0.003519033,0.003519033,0.003519033,0.003519033,0.003519033
other_industries_rate_useful_energy,0.619496101,0.618290385,0.618290385,0.618290385,0.618290385,0.618290385,0.618290385
other_industries_share_heat,0.597871316,0.60691988,0.60691988,0.60691988,0.60691988,0.60691988,0.60691988
other_industries_share_motor,0.37565680100000004,0.366373182,0.366373182,0.366373182,0.366373182,0.366373182,0.366373182
other_industries_share_other,0.026471882999999998,0.026706937000000004,0.026706937000000004,0.026706937000000004,0.026706937000000004,0.026706937000000004,0.026706937000000004
other_mining_frac_biomass,0.0,0.0,0.0,0.0,0.0,0.0,0.0
other_mining_frac_coal,0.0,0.0,0.0,0.0,0.0,0.0,0.0
other_mining_frac_diesel,0.741796275,0.722794663,0.722794663,0.722794663,0.722794663,0.722794663,0.722794663
other_mining_frac_electric,0.18183915899999997,0.18199008600000002,0.18199008600000002,0.18199008600000002,0.18199008600000002,0.18199008600000002,0.18199008600000002
other_mining_frac_hydrogen,0.0,0.033169212000000003,0.033169212000000003,0.033169212000000003,0.033169212000000003,0.033169212000000003,0.033169212000000003
other_mining_frac_natural_gas,0.07472201099999999,0.044398969,0.044398969,0.044398969,0.044398969,0.044398969,0.044398969
other_mining_frac_thermal_solar,0.0,0.016659563,0.016659563,0.016659563,0.016659563,0.016659563,0.016659563
other_mining_intensity,0.25896043399999996,0.249564383,0.249564383,0.249564383,0.249564383,0.249564383,0.249564383
other_mining_production,21509.01184,31388.87442,31388.87442,31388.87442,31388.87442,31388.87442,31388.87442
pib,242.2156446,510.48442479999994,408.84235081405365,716.9928679285491,510.48442479999994,408.84235081405365,716.9928679285491
poblacion,17971423.0,21626079.0,17737732.798915673,25227514.645511623,21626079.0,17737732.798915673,25227514.645511623
poblacion_rural,2176346.0,0.0,0.0,0.0,0.0,0.0,0.0
poblacion_urbana,15795077.0,0.0,0.0,0.0,0.0,0.0,0.0
pqe_vehicular,0.0,9306403.859,7537903.251103846,10907591.101912,9306403.859,7537903.251103846,10907591.101912
precio_bovino,2949497.0160000003,4213522.774,3494955.3273021644,5030524.716498897,4213522.774,3494955.3273021644,5030524.716498897
precio_cerdo,830763.7034,1521023.801,1268191.682155873,1769832.4533839554,1521023.801,1268191.682155873,1769832.4533839554
precio_leche,3149.52,3331.987457,2761.567808222988,3976.6877198235475,3331.987457,2761.567808222988,3976.6877198235475
precio_maiz,121016.9599,263481.8803,211716.12009211062,305743.0986788426,263481.8803,211716.12009211062,305743.0986788426
precio_pollo,1170910.395,2175268.111,1755368.3489708358,2555191.1117826807,2175268.111,1755368.3489708358,2555191.1117826807
prod_cemento,4382339.0,9819779.776,8951597.114287678,10683978.043949202,9819779.776,8951597.114287678,10683978.043949202
ptas_antofa,0.0,0.0,0.0,0.0,1.0,0.5581201487989349,1.0
ptas_biobio,0.0,0.0,0.0,0.0,1.0,0.5332454009524923,1.0
ptas_valpo,0.0,0.0,0.0,0.0,1.0,0.5066474805222915,1.0
ptasls_coq,0.0,0.0,0.0,0.0,1.0,0.5236717671057433,1.0
public_frac_biomass,0.02,0.02,0.019168212718032096,0.02086398204315231,0.02,0.019168212718032096,0.02086398204315231
public_frac_electric,0.69,0.69,0.6609775452333916,0.7183839893877008,0.69,0.6609775452333916,0.7183839893877008
public_frac_kerosene,0.0,0.0,0.0,0.0,0.0,0.0,0.0
public_frac_natural_gas,0.06,0.06,0.05726883243218591,0.06259123455206275,0.06,0.05726883243218591,0.06259123455206275
public_frac_pliqgas,0.07,0.07,0.06704636849871311,0.07320115816400483,0.07,0.06704636849871311,0.07320115816400483
public_frac_solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0
public_intensity,0.2,0.2,0.1833885683312414,0.21848758092682985,0.2,0.1833885683312414,0.21848758092682985
pulp_frac_biomass,0.621354611,0.621354611,0.5912076409053845,0.6493430664888635,0.621354611,0.5912076409053845,0.6493430664888635
pulp_frac_electric,0.20303991899999999,0.20303991899999999,0.19293046312015402,0.2130102037683098,0.20303991899999999,0.19293046312015402,0.2130102037683098
pulp_frac_hydrogen,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pulp_frac_thermal_solar,0.0,0.001578983,0.001578983,0.001578983,0.001578983,0.001578983,0.001578983
pulp_intensity,4.457418361,4.453744221,4.2683046337496595,4.634004208652116,4.453744221,4.2683046337496595,4.634004208652116
recuperacion_bn,0.0,1.0,0.7254434266500749,1.0944689808338337,1.0,0.7254434266500749,1.0944689808338337
residential_frac_biomass,0.352811859,0.099375191,0.099375191,0.099375191,0.099375191,0.099375191,0.099375191
residential_frac_electric,0.275356314,0.589130405,0.589130405,0.589130405,0.589130405,0.589130405,0.589130405
residential_frac_hydrogen,0.0,0.010432941999999999,0.010432941999999999,0.010432941999999999,0.010432941999999999,0.010432941999999999,0.010432941999999999
residential_frac_kerosene,0.026416486,0.030230799,0.030230799,0.030230799,0.030230799,0.030230799,0.030230799
residential_frac_natural_gas,0.127297221,0.106329723,0.106329723,0.106329723,0.106329723,0.106329723,0.106329723
residential_frac_pliqgas,0.21811812,0.08642750800000001,0.08642750800000001,0.08642750800000001,0.08642750800000001,0.08642750800000001,0.08642750800000001
residential_frac_solar,0.0,0.078073433,0.078073433,0.078073433,0.078073433,0.078073433,0.078073433
residential_intensity,7.867895846000001,7.544764526,7.1711617075097065,7.854277453205938,7.544764526,7.1711617075097065,7.854277453205938
residential_occ_rate,3.1929807560000003,2.552411812,2.0742454122466083,2.52296206285802,2.552411812,2.0742454122466083,2.52296206285802
rs_arauc,0.0,0.0,0.0,0.0,1.0,0.5326096549791959,1.0
rs_aysen,0.0,0.0,0.0,0.0,1.0,0.5440125244793417,1.0
rs_coq,0.0,0.0,0.0,0.0,1.0,0.5695920489037044,1.0
rs_magallanes,0.0,0.0,0.0,0.0,1.0,0.5168255502554714,1.0
rs_tarapaca,0.0,0.0,0.0,0.0,1.0,0.5744243284203476,1.0
rs_valpo,0.0,0.0,0.0,0.0,1.0,0.5548433843612658,1.0
saltpeter_frac_biomass,0.0,0.0,0.0,0.0,0.0,0.0,0.0
saltpeter_frac_coal,0.0,0.0,0.0,0.0,0.0,0.0,0.0
saltpeter_frac_diesel,0.636794469,0.59549582,0.59549582,0.59549582,0.59549582,0.59549582,0.59549582
saltpeter_frac_electric,0.16232791400000002,0.17197985100000002,0.17197985100000002,0.17197985100000002,0.17197985100000002,0.17197985100000002,0.17197985100000002
saltpeter_frac_hydrogen,0.0,0.069907491,0.069907491,0.069907491,0.069907491,0.069907491,0.069907491
saltpeter_frac_natural_gas,0.020769776,0.013183413,0.013183413,0.013183413,0.013183413,0.013183413,0.013183413
saltpeter_frac_thermal_solar,0.0,0.035111725,0.035111725,0.035111725,0.035111725,0.035111725,0.035111725
saltpeter_intensity,0.505259076,0.46603817399999997,0.46603817399999997,0.46603817399999997,0.46603817399999997,0.46603817399999997,0.46603817399999997
saltpeter_production,2768.66,3253.135641,2960.2584180948224,3533.224656730333,3253.135641,2960.2584180948224,3533.224656730333
steel_frac_biomass,0.0,0.0,0.0,0.0,0.0,0.0,0.0
steel_frac_coal,0.894142597,0.609318523,0.609318523,0.609318523,0.609318523,0.609318523,0.609318523
steel_frac_diesel,0.011825981999999999,0.01568592,0.01568592,0.01568592,0.01568592,0.01568592,0.01568592
steel_frac_electric,0.082267391,0.099354129,0.099354129,0.099354129,0.099354129,0.099354129,0.099354129
steel_frac_hydrogen,0.0,0.177429697,0.177429697,0.177429697,0.177429697,0.177429697,0.177429697
steel_frac_kerosene,0.000162199,0.000131054,0.000131054,0.000131054,0.000131054,0.000131054,0.000131054
steel_frac_natural_gas,0.011601832,0.008964867,0.008964867,0.008964867,0.008964867,0.008964867,0.008964867
steel_frac_thermal_solar,0.0,0.089115811,0.089115811,0.089115811,0.089115811,0.089115811,0.089115811
steel_intensity,5.1096500030000005,3.764929228,3.764929228,3.764929228,3.764929228,3.764929228,3.764929228
steel_production,1253.0,1253.0,1132.544501030114,1363.8552214812187,1253.0,1132.544501030114,1363.8552214812187
sugar_frac_biomass,0.0,0.002041144,0.002041144,0.002041144,0.002041144,0.002041144,0.002041144
sugar_frac_coal,0.948890473,0.65861512,0.65861512,0.65861512,0.65861512,0.65861512,0.65861512
sugar_frac_diesel,0.008536119,0.008142537,0.008142537,0.008142537,0.008142537,0.008142537,0.008142537
sugar_frac_electric,0.024168132999999998,0.030876189,0.030876189,0.030876189,0.030876189,0.030876189,0.030876189
sugar_frac_hydrogen,0.0,0.191481242,0.191481242,0.191481242,0.191481242,0.191481242,0.191481242
sugar_frac_natural_gas,0.015801089,0.01267043,0.01267043,0.01267043,0.01267043,0.01267043,0.01267043
sugar_frac_thermal_solar,0.0,0.09617333800000001,0.09617333800000001,0.09617333800000001,0.09617333800000001,0.09617333800000001,0.09617333800000001
sugar_intensity,0.6836299159999999,0.49196246200000004,0.49196246200000004,0.49196246200000004,0.49196246200000004,0.49196246200000004,0.49196246200000004
sugar_production,1325.44554,1703.7500899999998,1558.9392173101285,1863.789802473722,1703.7500899999998,1558.9392173101285,1863.789802473722
supuestos_mma_waste,0.0,0.0,0.0,1.0,0.0,0.0,1.0
sustitucion_degradacion,0.0,1.0,0.0,1.0811942017454286,1.0,0.0,1.0811942017454286
tasa_fuga,0.15,0.15,0.10354606002837372,0.19037967044228218,0.15,0.10354606002837372,0.19037967044228218
tierras_convertidas_a_bn,0.0,1.0,0.7179591618180329,1.077774577739504,1.0,0.7179591618180329,1.077774577739504
tierras_convertidas_a_plantaciones,0.0,1.0,0.7240850486972369,1.064502552932902,1.0,0.7240850486972369,1.064502552932902
transport_bus_investment_cost_electric,575000.0,442280.0,442280.0,442280.0,442280.0,442280.0,442280.0
transport_bus_veh_km,2073963484.0,2139421604.0,1952467646.1404583,2338418167.2086487,2139421604.0,1952467646.1404583,2338418167.2086487
transport_frac_bus_diesel,1.0,0.0,0.0,0.0,0.0,0.0,0.0
transport_frac_bus_electric,0.0,1.0,1.0,1.0,1.0,1.0,1.0
transport_frac_private_electric,0.0,0.6,0.6,0.6,0.6,0.6,0.6
transport_frac_private_gasoline,1.0,0.4,0.4,0.4,0.4,0.4,0.4
transport_frac_taxi_electric,0.0,1.0,1.0,1.0,1.0,1.0,1.0
transport_frac_taxi_gasoline,1.0,0.0,0.0,0.0,0.0,0.0,0.0
transport_frac_truck_diesel,1.0,0.15,0.15,0.15,0.15,0.15,0.15
transport_frac_truck_hydrogen,0.0,0.85,0.85,0.85,0.85,0.85,0.85
transport_fuel_price_diesel,108055.0459,168000.0,168000.0,168000.0,168000.0,168000.0,168000.0
transport_fuel_price_gasoline,127537.2773,198281.6366,198281.6366,198281.6366,198281.6366,198281.6366,198281.6366
transport_fuel_price_hydrogen,172907.9498,147426.7782,147426.7782,147426.7782,147426.7782,147426.7782,147426.7782
transport_intensity_aviation_kerosene,0.37521394399999997,0.37521394399999997,0.3446923002276949,0.4125991963332839,0.37521394399999997,0.3446923002276949,0.4125991963332839
transport_intensity_bus_diesel,1.79,1.79,1.7161600323114083,1.8628307081451823,1.79,1.7161600323114083,1.8628307081451823
transport_intensity_bus_electric,0.6,0.6,0.5736044347891915,0.6268438664139865,0.6,0.5736044347891915,0.6268438664139865
transport_intensity_pkm_train,0.064949909,0.064949909,0.062194032659825135,0.06806609913972003,0.064949909,0.062194032659825135,0.06806609913972003
transport_intensity_private_diesel,9.2,9.2,8.797466103645736,9.58629396554727,9.2,8.797466103645736,9.58629396554727
transport_intensity_private_electric,6.21,6.21,5.914840357217268,6.481009349869721,6.21,5.914840357217268,6.481009349869721
transport_intensity_private_gasoline,9.2,9.2,8.760119195248038,9.652073613031748,9.2,8.760119195248038,9.652073613031748
transport_intensity_taxi_electric,6.21,6.21,5.9201719855134005,6.481771641184363,6.21,5.9201719855134005,6.481771641184363
transport_intensity_taxi_gasoline,9.2,9.2,8.745250468085615,9.59473870964799,9.2,8.745250468085615,9.59473870964799
transport_intensity_train_electric,0.37,0.37,0.352141370430281,0.3871379022988772,0.37,0.352141370430281,0.3871379022988772
transport_modal_split_private_to_taxi,0.053800492000000005,0.026856901000000002,0.026856901000000002,0.026856901000000002,0.026856901000000002,0.026856901000000002,0.026856901000000002
transport_occupancy_rate_bus,30.0,30.0,28.50145693571028,31.231334364151518,30.0,28.50145693571028,31.231334364151518
transport_occupancy_rate_private,1.1,1.1,1.050157551632698,1.1446479833255465,1.1,1.050157551632698,1.1446479833255465
transport_occupancy_rate_taxi,1.0,1.0,0.9555847288768023,1.0454651780437307,1.0,0.9555847288768023,1.0454651780437307
transport_occupancy_rate_train,100.0,100.0,95.26722975711337,104.33986867088146,100.0,95.26722975711337,104.33986867088146
transport_pkm_aviation,11252433.1,74049630.79,66917133.11406383,80195254.11359102,74049630.79,66917133.11406383,80195254.11359102
transport_private_investment_cost_electric,47882.61538,27282.615380000003,27282.615380000003,27282.615380000003,27282.615380000003,27282.615380000003,27282.615380000003
transport_saturation_aviation,17000.0,17000.0,17194.324139065702,20123.501166896298,17000.0,17194.324139065702,20123.501166896298
transport_tkm_freight_train,4085725000.0,3861920403.0,3532681028.552827,4228012726.0477047,3861920403.0,3532681028.552827,4228012726.0477047
transport_tkm_maritime,16269710.07,27359279.36,27359279.36,27359279.36,27359279.36,27359279.36,27359279.36
transport_train13_pkm,6024200000.0,10321713448.0,9858554624.623728,10754070605.20613,10321713448.0,9858554624.623728,10754070605.20613
transport_train5_pkm,373455400.0,1928812635.0,1833368479.2601063,2017271024.954131,1928812635.0,1833368479.2601063,2017271024.954131
transport_train8_pkm,21095000.0,86537415.78,82501849.95395298,90527233.22751684,86537415.78,82501849.95395298,90527233.22751684
transport_trip_distance_private,7.0,7.0,6.369384965921144,7.594493550317985,7.0,6.369384965921144,7.594493550317985
var_demanda_legna,1.0,0.743467333,0.685318683994075,1.4493686267098043,0.743467333,0.685318683994075,1.4493686267098043
copper_production,5504.0,7083.4942,7154.071586043819,11628.416912506063,7083.4942,7154.071586043819,11628.416912506063
