master_id,year,co-electricity_hydrogen-gwh,co-electricity_total_demand-gwh,co-emissions_total-mtco2e,im-CAPEX-MMUSD,im-CAPEX_copper-MMUSD,im-CAPEX_other_industries-MMUSD,im-OPEX-MMUSD,im-OPEX_copper-MMUSD,im-OPEX_other_industries-MMUSD,im-electricity_cement_demand-gwh,im-electricity_copper_demand-gwh,im-electricity_fishing_demand-gwh,im-electricity_hydrogen-gwh,im-electricity_iron_demand-gwh,im-electricity_other_industries_demand-gwh,im-electricity_other_mining_demand-gwh,im-electricity_pulp_demand-gwh,im-electricity_saltpeter_demand-gwh,im-electricity_steel_demand-gwh,im-electricity_sugar_demand-gwh,im-electricity_total_demand-gwh,im-emissions_cement-mtco2e,im-emissions_copper-mtco2e,im-emissions_fishing-mtco2e,im-emissions_iron-mtco2e,im-emissions_other_industries-mtco2e,im-emissions_other_mining-mtco2e,im-emissions_pulp-mtco2e,im-emissions_saltpeter-mtco2e,im-emissions_steel-mtco2e,im-emissions_sugar-mtco2e,im-emissions_total-mtco2e,pu-electricity_total_demand-gwh,pu-emissions_total-mtco2e,re-electricity_total_demand-gwh,re-emissions_total-mtco2e,tx-CAPEX-MMUSD,tx-CAPEX_transport_bus-MMUSD,tx-CAPEX_transport_private-MMUSD,tx-CAPEX_transport_taxi-MMUSD,tx-CAPEX_transport_truck-MMUSD,tx-OPEX-MMUSD,tx-OPEX_transport_bus-MMUSD,tx-OPEX_transport_private-MMUSD,tx-OPEX_transport_taxi-MMUSD,tx-OPEX_transport_truck-MMUSD,tx-electricity_hydrogen-gwh,tx-electricity_total_demand-gwh,tx-emissions_aviation-mtco2e,tx-emissions_bus-mtco2e,tx-emissions_maritime-mtco2e,tx-emissions_private-mtco2e,tx-emissions_taxi-mtco2e,tx-emissions_total-mtco2e,tx-emissions_train-mtco2e,tx-emissions_truck-mtco2e
241,2019,0.0,8850.468475900105,2.4644956108569986,45.961091996999585,18.03271001580176,27.928381981197823,5511.5972925482565,3411.176439453285,2100.420853094972,2031.202894089645,26610.867261634114,156.0526607010608,33.33363483867335,809.2383616153746,11818.276114480457,1203.9898702570042,5641.500735897295,275.5754462857034,609.136672090426,25.59555974187814,49214.76921163163,0.3263547939351936,4.482696388441284,0.7521851126290843,0.45161071651136475,5.4304686361623835,1.4271779750347302,1.2167347037913494,0.29654106366961225,2.3012589396815835,0.34915775599563337,17.03418608585222,3066.4669585052156,0.13221236582622722,14503.245206173453,4.5777056659038315,3069.269435710983,705.3106081662938,1710.1534569883431,11.425160656273597,642.380209900072,9940.445909596547,1100.0732427296268,5925.866600218957,281.8739509538477,2632.632115694115,0.0,679.4318659162822,1.6446434877917198,3.08784692881531,0.6611744381646332,14.20850507488974,0.6408298189991962,27.88942378882937,0.0928062372082582,7.553617802960514
242,2019,0.0,8850.468475900105,2.4644956108569986,45.961091996999585,18.03271001580176,27.928381981197823,5511.5972925482565,3411.176439453285,2100.420853094972,2031.202894089645,26610.867261634114,156.0526607010608,33.33363483867335,809.2383616153746,11818.276114480457,1203.9898702570042,5641.500735897295,275.5754462857034,609.136672090426,25.59555974187814,49214.76921163163,0.3263547939351936,4.482696388441284,0.7521851126290843,0.45161071651136475,5.4304686361623835,1.4271779750347302,1.2167347037913494,0.29654106366961225,2.3012589396815835,0.34915775599563337,17.03418608585222,3066.4669585052156,0.13221236582622722,14503.245206173453,4.5777056659038315,3069.269435710983,705.3106081662938,1710.1534569883431,11.425160656273597,642.380209900072,9940.445909596547,1100.0732427296268,5925.866600218957,281.8739509538477,2632.632115694115,0.0,679.4318659162822,1.6446434877917198,3.08784692881531,0.6611744381646332,14.20850507488974,0.6408298189991962,27.88942378882937,0.0928062372082582,7.553617802960514
243,2019,0.0,8850.468475900105,2.4644956108569986,45.961091996999585,18.03271001580176,27.928381981197823,5511.5972925482565,3411.176439453285,2100.420853094972,2031.202894089645,26610.867261634114,156.0526607010608,33.33363483867335,809.2383616153746,11818.276114480457,1203.9898702570042,5641.500735897295,275.5754462857034,609.136672090426,25.59555974187814,49214.76921163163,0.3263547939351936,4.482696388441284,0.7521851126290843,0.45161071651136475,5.4304686361623835,1.4271779750347302,1.2167347037913494,0.29654106366961225,2.3012589396815835,0.34915775599563337,17.03418608585222,3066.4669585052156,0.13221236582622722,14503.245206173453,4.5777056659038315,3069.269435710983,705.3106081662938,1710.1534569883431,11.425160656273597,642.380209900072,9940.445909596547,1100.0732427296268,5925.866600218957,281.8739509538477,2632.632115694115,0.0,679.4318659162822,1.6446434877917198,3.08784692881531,0.6611744381646332,14.20850507488974,0.6408298189991962,27.88942378882937,0.0928062372082582,7.553617802960514
244,2019,0.0,8850.468475900105,2.4644956108569986,45.961091996999585,18.03271001580176,27.928381981197823,5511.5972925482565,3411.176439453285,2100.420853094972,2031.202894089645,26610.867261634114,156.0526607010608,33.33363483867335,809.2383616153746,11818.276114480457,1203.9898702570042,5641.500735897295,275.5754462857034,609.136672090426,25.59555974187814,49214.76921163163,0.3263547939351936,4.482696388441284,0.7521851126290843,0.45161071651136475,5.4304686361623835,1.4271779750347302,1.2167347037913494,0.29654106366961225,2.3012589396815835,0.34915775599563337,17.03418608585222,3066.4669585052156,0.13221236582622722,14503.245206173453,4.5777056659038315,3069.269435710983,705.3106081662938,1710.1534569883431,11.425160656273597,642.380209900072,9940.445909596547,1100.0732427296268,5925.866600218957,281.8739509538477,2632.632115694115,0.0,679.4318659162822,1.6446434877917198,3.08784692881531,0.6611744381646332,14.20850507488974,0.6408298189991962,27.88942378882937,0.0928062372082582,7.553617802960514
245,2019,0.0,8850.468475900105,2.4644956108569986,45.961091996999585,18.03271001580176,27.928381981197823,5511.5972925482565,3411.176439453285,2100.420853094972,2031.202894089645,26610.867261634114,156.0526607010608,33.33363483867335,809.2383616153746,11818.276114480457,1203.9898702570042,5641.500735897295,275.5754462857034,609.136672090426,25.59555974187814,49214.76921163163,0.3263547939351936,4.482696388441284,0.7521851126290843,0.45161071651136475,5.4304686361623835,1.4271779750347302,1.2167347037913494,0.29654106366961225,2.3012589396815835,0.34915775599563337,17.03418608585222,3066.4669585052156,0.13221236582622722,14503.245206173453,4.5777056659038315,3069.269435710983,705.3106081662938,1710.1534569883431,11.425160656273597,642.380209900072,9940.445909596547,1100.0732427296268,5925.866600218957,281.8739509538477,2632.632115694115,0.0,679.4318659162822,1.6446434877917198,3.08784692881531,0.6611744381646332,14.20850507488974,0.6408298189991962,27.88942378882937,0.0928062372082582,7.553617802960514
246,2019,0.0,8850.468475900105,2.4644956108569986,45.961091996999585,18.03271001580176,27.928381981197823,5511.5972925482565,3411.176439453285,2100.420853094972,2031.202894089645,26610.867261634114,156.0526607010608,33.33363483867335,809.2383616153746,11818.276114480457,1203.9898702570042,5641.500735897295,275.5754462857034,609.136672090426,25.59555974187814,49214.76921163163,0.3263547939351936,4.482696388441284,0.7521851126290843,0.45161071651136475,5.4304686361623835,1.4271779750347302,1.2167347037913494,0.29654106366961225,2.3012589396815835,0.34915775599563337,17.03418608585222,3066.4669585052156,0.13221236582622722,14503.245206173453,4.5777056659038315,3069.269435710983,705.3106081662938,1710.1534569883431,11.425160656273597,642.380209900072,9940.445909596547,1100.0732427296268,5925.866600218957,281.8739509538477,2632.632115694115,0.0,679.4318659162822,1.6446434877917198,3.08784692881531,0.6611744381646332,14.20850507488974,0.6408298189991962,27.88942378882937,0.0928062372082582,7.553617802960514
247,2019,0.0,8850.468475900105,2.4644956108569986,45.961091996999585,18.03271001580176,27.928381981197823,5511.5972925482565,3411.176439453285,2100.420853094972,2031.202894089645,26610.867261634114,156.0526607010608,33.33363483867335,809.2383616153746,11818.276114480457,1203.9898702570042,5641.500735897295,275.5754462857034,609.136672090426,25.59555974187814,49214.76921163163,0.3263547939351936,4.482696388441284,0.7521851126290843,0.45161071651136475,5.4304686361623835,1.4271779750347302,1.2167347037913494,0.29654106366961225,2.3012589396815835,0.34915775599563337,17.03418608585222,3066.4669585052156,0.13221236582622722,14503.245206173453,4.5777056659038315,3069.269435710983,705.3106081662938,1710.1534569883431,11.425160656273597,642.380209900072,9940.445909596547,1100.0732427296268,5925.866600218957,281.8739509538477,2632.632115694115,0.0,679.4318659162822,1.6446434877917198,3.08784692881531,0.6611744381646332,14.20850507488974,0.6408298189991962,27.88942378882937,0.0928062372082582,7.553617802960514
248,2019,0.0,8850.468475900105,2.4644956108569986,45.961091996999585,18.03271001580176,27.928381981197823,5511.5972925482565,3411.176439453285,2100.420853094972,2031.202894089645,26610.867261634114,156.0526607010608,33.33363483867335,809.2383616153746,11818.276114480457,1203.9898702570042,5641.500735897295,275.5754462857034,609.136672090426,25.59555974187814,49214.76921163163,0.3263547939351936,4.482696388441284,0.7521851126290843,0.45161071651136475,5.4304686361623835,1.4271779750347302,1.2167347037913494,0.29654106366961225,2.3012589396815835,0.34915775599563337,17.03418608585222,3066.4669585052156,0.13221236582622722,14503.245206173453,4.5777056659038315,3069.269435710983,705.3106081662938,1710.1534569883431,11.425160656273597,642.380209900072,9940.445909596547,1100.0732427296268,5925.866600218957,281.8739509538477,2632.632115694115,0.0,679.4318659162822,1.6446434877917198,3.08784692881531,0.6611744381646332,14.20850507488974,0.6408298189991962,27.88942378882937,0.0928062372082582,7.553617802960514
249,2019,0.0,8850.468475900105,2.4644956108569986,45.961091996999585,18.03271001580176,27.928381981197823,5511.5972925482565,3411.176439453285,2100.420853094972,2031.202894089645,26610.867261634114,156.0526607010608,33.33363483867335,809.2383616153746,11818.276114480457,1203.9898702570042,5641.500735897295,275.5754462857034,609.136672090426,25.59555974187814,49214.76921163163,0.3263547939351936,4.482696388441284,0.7521851126290843,0.45161071651136475,5.4304686361623835,1.4271779750347302,1.2167347037913494,0.29654106366961225,2.3012589396815835,0.34915775599563337,17.03418608585222,3066.4669585052156,0.13221236582622722,14503.245206173453,4.5777056659038315,3069.269435710983,705.3106081662938,1710.1534569883431,11.425160656273597,642.380209900072,9940.445909596547,1100.0732427296268,5925.866600218957,281.8739509538477,2632.632115694115,0.0,679.4318659162822,1.6446434877917198,3.08784692881531,0.6611744381646332,14.20850507488974,0.6408298189991962,27.88942378882937,0.0928062372082582,7.553617802960514
250,2019,0.0,8850.468475900105,2.4644956108569986,45.961091996999585,18.03271001580176,27.928381981197823,5511.5972925482565,3411.176439453285,2100.420853094972,2031.202894089645,26610.867261634114,156.0526607010608,33.33363483867335,809.2383616153746,11818.276114480457,1203.9898702570042,5641.500735897295,275.5754462857034,609.136672090426,25.59555974187814,49214.76921163163,0.3263547939351936,4.482696388441284,0.7521851126290843,0.45161071651136475,5.4304686361623835,1.4271779750347302,1.2167347037913494,0.29654106366961225,2.3012589396815835,0.34915775599563337,17.03418608585222,3066.4669585052156,0.13221236582622722,14503.245206173453,4.5777056659038315,3069.269435710983,705.3106081662938,1710.1534569883431,11.425160656273597,642.380209900072,9940.445909596547,1100.0732427296268,5925.866600218957,281.8739509538477,2632.632115694115,0.0,679.4318659162822,1.6446434877917198,3.08784692881531,0.6611744381646332,14.20850507488974,0.6408298189991962,27.88942378882937,0.0928062372082582,7.553617802960514
251,2019,0.0,8850.468475900105,2.4644956108569986,45.961091996999585,18.03271001580176,27.928381981197823,5511.5972925482565,3411.176439453285,2100.420853094972,2031.202894089645,26610.867261634114,156.0526607010608,33.33363483867335,809.2383616153746,11818.276114480457,1203.9898702570042,5641.500735897295,275.5754462857034,609.136672090426,25.59555974187814,49214.76921163163,0.3263547939351936,4.482696388441284,0.7521851126290843,0.45161071651136475,5.4304686361623835,1.4271779750347302,1.2167347037913494,0.29654106366961225,2.3012589396815835,0.34915775599563337,17.03418608585222,3066.4669585052156,0.13221236582622722,14503.245206173453,4.5777056659038315,3069.269435710983,705.3106081662938,1710.1534569883431,11.425160656273597,642.380209900072,9940.445909596547,1100.0732427296268,5925.866600218957,281.8739509538477,2632.632115694115,0.0,679.4318659162822,1.6446434877917198,3.08784692881531,0.6611744381646332,14.20850507488974,0.6408298189991962,27.88942378882937,0.0928062372082582,7.553617802960514
252,2019,0.0,8850.468475900105,2.4644956108569986,45.961091996999585,18.03271001580176,27.928381981197823,5511.5972925482565,3411.176439453285,2100.420853094972,2031.202894089645,26610.867261634114,156.0526607010608,33.33363483867335,809.2383616153746,11818.276114480457,1203.9898702570042,5641.500735897295,275.5754462857034,609.136672090426,25.59555974187814,49214.76921163163,0.3263547939351936,4.482696388441284,0.7521851126290843,0.45161071651136475,5.4304686361623835,1.4271779750347302,1.2167347037913494,0.29654106366961225,2.3012589396815835,0.34915775599563337,17.03418608585222,3066.4669585052156,0.13221236582622722,14503.245206173453,4.5777056659038315,3069.269435710983,705.3106081662938,1710.1534569883431,11.425160656273597,642.380209900072,9940.445909596547,1100.0732427296268,5925.866600218957,281.8739509538477,2632.632115694115,0.0,679.4318659162822,1.6446434877917198,3.08784692881531,0.6611744381646332,14.20850507488974,0.6408298189991962,27.88942378882937,0.0928062372082582,7.553617802960514
253,2019,0.0,8850.468475900105,2.4644956108569986,45.961091996999585,18.03271001580176,27.928381981197823,5511.5972925482565,3411.176439453285,2100.420853094972,2031.202894089645,26610.867261634114,156.0526607010608,33.33363483867335,809.2383616153746,11818.276114480457,1203.9898702570042,5641.500735897295,275.5754462857034,609.136672090426,25.59555974187814,49214.76921163163,0.3263547939351936,4.482696388441284,0.7521851126290843,0.45161071651136475,5.4304686361623835,1.4271779750347302,1.2167347037913494,0.29654106366961225,2.3012589396815835,0.34915775599563337,17.03418608585222,3066.4669585052156,0.13221236582622722,14503.245206173453,4.5777056659038315,3069.269435710983,705.3106081662938,1710.1534569883431,11.425160656273597,642.380209900072,9940.445909596547,1100.0732427296268,5925.866600218957,281.8739509538477,2632.632115694115,0.0,679.4318659162822,1.6446434877917198,3.08784692881531,0.6611744381646332,14.20850507488974,0.6408298189991962,27.88942378882937,0.0928062372082582,7.553617802960514
254,2019,0.0,8850.468475900105,2.4644956108569986,45.961091996999585,18.03271001580176,27.928381981197823,5511.5972925482565,3411.176439453285,2100.420853094972,2031.202894089645,26610.867261634114,156.0526607010608,33.33363483867335,809.2383616153746,11818.276114480457,1203.9898702570042,5641.500735897295,275.5754462857034,609.136672090426,25.59555974187814,49214.76921163163,0.3263547939351936,4.482696388441284,0.7521851126290843,0.45161071651136475,5.4304686361623835,1.4271779750347302,1.2167347037913494,0.29654106366961225,2.3012589396815835,0.34915775599563337,17.03418608585222,3066.4669585052156,0.13221236582622722,14503.245206173453,4.5777056659038315,3069.269435710983,705.3106081662938,1710.1534569883431,11.425160656273597,642.380209900072,9940.445909596547,1100.0732427296268,5925.866600218957,281.8739509538477,2632.632115694115,0.0,679.4318659162822,1.6446434877917198,3.08784692881531,0.6611744381646332,14.20850507488974,0.6408298189991962,27.88942378882937,0.0928062372082582,7.553617802960514
255,2019,0.0,8850.468475900105,2.4644956108569986,45.961091996999585,18.03271001580176,27.928381981197823,5511.5972925482565,3411.176439453285,2100.420853094972,2031.202894089645,26610.867261634114,156.0526607010608,33.33363483867335,809.2383616153746,11818.276114480457,1203.9898702570042,5641.500735897295,275.5754462857034,609.136672090426,25.59555974187814,49214.76921163163,0.3263547939351936,4.482696388441284,0.7521851126290843,0.45161071651136475,5.4304686361623835,1.4271779750347302,1.2167347037913494,0.29654106366961225,2.3012589396815835,0.34915775599563337,17.03418608585222,3066.4669585052156,0.13221236582622722,14503.245206173453,4.5777056659038315,3069.269435710983,705.3106081662938,1710.1534569883431,11.425160656273597,642.380209900072,9940.445909596547,1100.0732427296268,5925.866600218957,281.8739509538477,2632.632115694115,0.0,679.4318659162822,1.6446434877917198,3.08784692881531,0.6611744381646332,14.20850507488974,0.6408298189991962,27.88942378882937,0.0928062372082582,7.553617802960514
256,2019,0.0,8850.468475900105,2.4644956108569986,45.961091996999585,18.03271001580176,27.928381981197823,5511.5972925482565,3411.176439453285,2100.420853094972,2031.202894089645,26610.867261634114,156.0526607010608,33.33363483867335,809.2383616153746,11818.276114480457,1203.9898702570042,5641.500735897295,275.5754462857034,609.136672090426,25.59555974187814,49214.76921163163,0.3263547939351936,4.482696388441284,0.7521851126290843,0.45161071651136475,5.4304686361623835,1.4271779750347302,1.2167347037913494,0.29654106366961225,2.3012589396815835,0.34915775599563337,17.03418608585222,3066.4669585052156,0.13221236582622722,14503.245206173453,4.5777056659038315,3069.269435710983,705.3106081662938,1710.1534569883431,11.425160656273597,642.380209900072,9940.445909596547,1100.0732427296268,5925.866600218957,281.8739509538477,2632.632115694115,0.0,679.4318659162822,1.6446434877917198,3.08784692881531,0.6611744381646332,14.20850507488974,0.6408298189991962,27.88942378882937,0.0928062372082582,7.553617802960514
